,R0_25c01,R1_25c01,C1_25c01,R2_25c01,C2_25c01,Wo1_0_25c01,Wo1_1_25c01
47,0.3925654870396618,0.22374241874376463,0.015568556096421491,0.22374241874376463,1.870495862969562,151.3110916719799,0.0012595306620438826
48,0.3919052787114939,0.22051809388842009,0.015680067607405663,0.22051809388842009,1.9349637299730196,163.91981252512667,0.0012610494429854478
49,0.39282028559124155,0.3706594176610916,0.001260012511722964,0.3706594176610916,1.8620424890674814,152.38639862194742,0.014294614904065745
50,0.3936804926323368,0.22145101635631204,0.015738826881770265,0.22145101635631204,1.9185253656299641,162.2775291518119,0.0012751863703766195
51,0.3939999955111084,0.22512941697346237,0.01580163525832785,0.22512941697346237,1.9106418319812275,159.4538262080351,0.0012746494675978557
52,0.39347152454754725,0.22403241974397692,0.015804342476281468,0.22403241974397692,1.9190840282517534,160.80151392238997,0.0012882882796802577
53,0.39235602393413677,0.2244456752518676,0.015822670265905642,0.2244456752518676,1.9490109116158256,164.098377200663,0.001285083263407235
54,0.3913432839073482,0.3731887923205317,0.0012759098884632396,0.3731887923205317,1.9058499661691752,162.01667041089732,0.014477302998462765
55,0.3919928082555825,0.22172430086814565,0.015808914537215828,0.22172430086814565,1.9413059503407872,164.37679139467306,0.0012841280279406733
56,0.39104695093338476,0.22106089189064948,0.01573505247090659,0.22106089189064948,1.910126345612844,159.8879748064491,0.0012880666757208341
57,0.39038587615727766,0.3820645510939134,0.0012775565520137654,0.3820645510939134,1.9580968172094826,162.42748434827857,0.014357367664753155
58,0.3902875402185014,0.22524949659703036,0.015935554675158576,0.22524949659703036,1.9391879758813064,162.3096400484841,0.0012897768172876242
59,0.3900670150386114,0.2257732998033282,0.016008074065176434,0.2257732998033282,1.9582911024831395,164.34074077578782,0.0013000986128265937
60,0.4507695014115422,0.5124273623153007,18824.18161464566,0.5124273623153007,2.031048330329005,158.80040964511102,0.00538470521403481
61,0.38838662450504924,0.37952672710570723,0.0012735931314910866,0.37952672710570723,1.951132003713365,163.34959867753517,0.014380947722109258
62,0.38968795350668034,0.22166196626180956,0.01605746777860739,0.22166196626180956,1.9003049075900011,157.6158983983415,0.0013084185837763413
63,0.38900205638864677,0.2249791918271729,0.0160186847723692,0.2249791918271729,1.9229687123975405,159.4664617418464,0.001293619550236834
64,0.3889078191468999,0.2248044036109912,0.01599724483319949,0.2248044036109912,1.934215902644425,160.94285851994115,0.0013015981862542023
65,0.38829300133137756,0.38650697297040115,0.0013072135335511956,0.38650697297040115,1.9150866035107876,160.28926611341927,0.014724298673554981
66,0.3890676344307579,0.22296271490532005,0.016207681955433987,0.22296271490532005,1.9479296572563973,162.99121147632053,0.0013142459472841653
67,0.390865222256305,0.22277138234689864,0.01613257781029433,0.22277138234689864,1.9346574915739074,162.25125691695712,0.0013095550920206613
68,0.39178245447251936,0.2250060464447959,0.016130642093492433,0.2250060464447959,1.9825029410858264,164.69464768562844,0.0013228004959370688
69,0.3914691328008488,0.22640778545627901,0.01623195375658896,0.22640778545627901,1.9368613569666193,160.73953425786007,0.0013224008342934872
70,0.3911884119085914,0.3906387149690677,0.001313821076128686,0.3906387149690677,1.8912346446279942,156.1336940888675,0.014872608970869533
71,0.39124320968808196,0.2260527085894388,0.016167985168762063,0.2260527085894388,2.005365646456431,165.81394250805292,0.0013204415129700288
72,0.39152495062252696,0.22538410841903167,0.01616883597994859,0.22538410841903167,1.9875714013592463,165.0479122439919,0.0013151602658986465
73,0.39221377952335534,0.22626196040853544,0.01630876928802198,0.22626196040853544,1.8863885667964069,150.90907858890435,0.0013279215885258558
74,0.3928301705199681,0.22552709589893744,0.016212354366678273,0.22552709589893744,2.0108310360557238,165.67728796449796,0.0013224905922701517
75,0.4556777086602259,0.5316478376562523,277.9174994958978,0.5316478376562523,2.376091847497734,211.21459847648686,0.005655088683188913
76,0.39284337879555464,0.22661077087028153,0.01640618025108682,0.22661077087028153,1.9560729424603005,161.8523092380488,0.0013296974249389843
77,0.39337769260286054,0.227396840882438,0.016465942833718973,0.227396840882438,1.9249124773546356,152.57835073243166,0.0013324391647689103
78,0.394428229377367,0.2267553160863648,0.01655061203374293,0.2267553160863648,1.972704996680405,163.21259893025137,0.001337962297699027
79,0.3948905945256283,0.22681869455963177,0.01647478232362066,0.22681869455963177,1.969537642472211,162.0497273266083,0.0013340581117076825
80,0.4587615746943345,0.5366358135867105,837.8791090652309,0.5366358135867105,2.1649416365116805,179.3636021563375,0.005748851708042994
81,0.3952824253230466,0.22842525234275315,0.01663648341017315,0.22842525234275315,1.9335117167859412,158.8513294765098,0.0013388051955333306
82,0.45837925094966075,0.5377554888522235,432.95695056440934,0.5377554888522235,2.1448042860038687,175.4863041224332,0.005797002065278428
83,0.3949597003931958,0.224917137060898,0.016482756622342946,0.224917137060898,1.9450028463153513,160.7649335186034,0.00133468544093817
84,0.3958097908399162,0.22530795856855973,0.016651643059759615,0.22530795856855973,1.9474092445593352,161.02595412070144,0.001345896181377245
85,0.4598602829558457,0.5327340153309034,1172.5711155540553,0.5327340153309034,2.471421226893112,227.46272984009747,0.005825345067627486
86,0.39716889300494507,0.22822617625808578,0.016831726544161325,0.22822617625808578,1.9010935378234477,151.64122960249162,0.0013620602765973362
87,0.4606130445160218,0.5427133020754986,606.034625972819,0.5427133020754986,2.1603432550376866,176.53793701948902,0.0058833068986677605
88,0.39664649097889926,0.22871421472786438,0.0166446035588336,0.22871421472786438,2.01038847827088,161.7348753655584,0.0013548152388468669
89,0.39680160570380507,0.22469167934821324,0.016673998619083693,0.22469167934821324,1.9742683088137019,162.67018244441144,0.0013605221720727572
90,0.3974152639413136,0.39808965416023795,0.0013560020648378116,0.39808965416023795,1.8758412664023205,151.99219849830985,0.015227622040563101
91,0.3992839053754903,0.22636037883062324,0.016820135609566533,0.22636037883062324,1.9512666592702634,159.59733103706014,0.001358623216215936
92,0.4640697511575229,0.5461639734325461,798.6999207936926,0.5461639734325461,2.159000949444413,175.80895277592236,0.005996766983850329
93,0.4624770426188336,0.5447168472424925,132.4938437410086,0.5447168472424925,2.0112784744333965,148.1322309134703,0.005936555581602087
94,0.462393950984078,0.5438350303264797,152.38473570991152,0.5438350303264797,2.033114480973135,151.49553951729027,0.005949089586346646
95,0.3997238998873669,0.22701483091892274,0.017055431652017755,0.22701483091892274,1.979688603998492,162.57523998386017,0.0013829233813230076
96,0.4002848403715864,0.22645041854445724,0.016975292110851813,0.22645041854445724,1.9852085835376339,162.3955358561282,0.0013797978073367084
97,0.4014838457255599,0.4054375940656236,0.001380514641558831,0.4054375940656236,1.8987328093253109,152.7713917980589,0.015562091629705148
98,0.4007033402010719,0.4130674335544155,0.001372923537817472,0.4130674335544155,1.9014944008171475,151.36153488782338,0.015562042550339786
99,0.4008995508703458,0.4136228159771624,0.0013812740637901971,0.4136228159771624,1.913474168448525,149.83077239661986,0.015632183334160756
100,0.40062100210037205,0.4148013100306741,0.0013783918568272475,0.4148013100306741,2.0045423887834914,163.20220190695775,0.015608434987974401
101,0.39983659025627466,0.22819069016499163,0.0170595440132989,0.22819069016499163,1.9540143686754075,157.14987888044865,0.0013677730376836677
102,0.46567245316323613,0.5476848874435252,129.20039182651772,0.5476848874435252,1.9855013372553802,143.4427296278816,0.006130890630174928
103,0.3997375321045407,0.2300557473432016,0.017183213403597398,0.2300557473432016,1.9375201465410024,154.0977898962195,0.0013752342240480222
104,0.39990709189880985,0.417739185848967,0.0013785974579421784,0.417739185848967,1.9657596186222799,159.09275734864687,0.015753760652054187
105,0.400039721898701,0.23302569294922992,0.017332214710442308,0.23302569294922992,1.9676046826056042,156.29608544794277,0.0013905694327912422
106,0.46641183154994087,0.5602095682157009,385.5237701997275,0.5602095682157009,2.202432811588573,176.6699954177153,0.006258166213896421
107,0.3991965361800141,0.22875435484456183,0.017176877153620932,0.22875435484456183,1.9633675978094307,152.26732669310007,0.0013953185032757915
108,0.39947306168617075,0.231029574987997,0.01737803851815774,0.231029574987997,2.023545588507665,163.4903658693426,0.001395571583920348
109,0.3985971915964398,0.23154599037200052,0.017364708719160894,0.23154599037200052,2.0145913762888554,162.5820113756914,0.0013878066406955987
110,0.3994324882510508,0.23366821284841605,0.0174699307233513,0.23366821284841605,2.030851866341956,163.00975783463235,0.0014056027531120672
111,0.3989079114104104,0.4246762169981871,0.0013931022638757355,0.4246762169981871,1.922537506387938,149.03476661804487,0.015991823027326678
112,0.3986510811446524,0.42657619930910157,0.0013885227845227414,0.42657619930910157,1.9292781888436321,150.91138239772604,0.01591355498109973
113,0.4663308780742116,0.5670541865132367,863.1420636514293,0.5670541865132367,2.2170512070839674,176.50328675569378,0.00638523458401543
114,0.4670872269069105,0.5692051698318574,1730.6342885977085,0.5692051698318574,2.166296736288451,166.1951830309976,0.0064149763607619726
115,0.4669985650403978,0.5702791406152559,551.0459568878215,0.5702791406152559,2.2175121991985702,175.7127940788028,0.006418862094669968
116,0.40144054956859504,0.23694856908754958,0.017847036884430127,0.23694856908754958,2.0002012966024454,152.73533043987132,0.0014386527849106472
117,0.46745844741375864,0.5711540036071895,95.75665708559333,0.5711540036071895,1.9862072924160046,137.66654614809352,0.0064180934723349035
118,0.46826158366954773,0.5752044139218819,382.62820945511146,0.5752044139218819,2.257419614310051,180.70255616441023,0.0064780894270040695
119,0.46862689112480677,0.5743882780455518,560.266750327625,0.5743882780455518,2.244500313685294,178.87114354191544,0.00649810992225678
120,0.4688068697971094,0.5731917175905233,98.54902534193826,0.5731917175905233,1.9955522518207296,138.00510958841554,0.006475622273588517
121,0.4692862868620318,0.5765368545007594,170.90093649892728,0.5765368545007594,2.2553580496888324,175.057902873648,0.006524012138735547
122,0.4018735276704482,0.23891425494479293,0.01788293975745712,0.23891425494479293,2.0455119340754475,161.85621499996577,0.0014246277299223775
123,0.402460053676328,0.23943196481102733,0.01804354062254409,0.23943196481102733,1.9764048670303747,150.1315319057744,0.0014241592637158139
124,0.4017150166866541,0.2367699685316841,0.01794199604573786,0.2367699685316841,2.044980588247091,161.89826989865867,0.0014163768278722423
125,0.40257362615433717,0.23574953864130213,0.01798679526028186,0.23574953864130213,2.0284459165852153,161.56435750859134,0.001422437917822074
126,0.47049366432746176,0.5733540693138525,96.09997530186006,0.5733540693138525,1.9836183544545434,134.8636477200561,0.006593238197833806
127,0.4030096916504499,0.23660694789797776,0.018071275338055443,0.23660694789797776,2.055361271368944,161.15606399567642,0.0014210783413589332
128,0.4733331364986531,0.587480756508299,601.4131652955901,0.587480756508299,2.2794713110472604,180.2865194279993,0.006684768233863378
129,0.4039149822823137,0.44466900455852015,0.001428495945653824,0.44466900455852015,2.029829484402672,160.22324133479236,0.01656673958403736
130,0.474163769319822,0.588757900921851,417.14750902644624,0.588757900921851,2.2399303281367215,170.85421931749124,0.006725744092789568
131,0.4044523162258119,0.23759042145558423,0.018229380426398448,0.23759042145558423,2.05232476426148,161.29972947445515,0.0014446607114902183
132,0.47364914949548564,0.581395332371808,597.9314354977605,0.581395332371808,2.2546250862981654,178.1328487592429,0.006788338240132401
133,0.40552289486754595,0.23912102406282076,0.01826200046874925,0.23912102406282076,2.0063604220378846,153.32053844424223,0.0014332338033624648
134,0.4757294987045614,0.5936303658603478,501.20871505261476,0.5936303658603478,2.286245154682268,179.0219354222685,0.006815390201075672
135,0.405511931782477,0.4507493467073824,0.0014216506528937683,0.4507493467073824,1.9799125937086306,148.61502946565932,0.016743777634473836
136,0.476114795034005,0.5955935811029812,936.1373852219407,0.5955935811029812,2.263063551878322,173.6591971304634,0.006863730252405772
137,0.47525886169035586,0.5867353265627726,669.3152744719777,0.5867353265627726,2.260325245128525,176.12400849226682,0.006882167241486687
138,0.47524713737755353,0.5859756705397673,353.9948730645733,0.5859756705397673,2.2694449003300567,180.15052421541196,0.006909680098766242
139,0.4055700918233797,0.23656209909519113,0.01842881593072844,0.23656209909519113,2.0149882456265793,149.29412559928707,0.0014429071633156158
140,0.47740986398902197,0.598086119657133,483.1571531283699,0.598086119657133,2.286046317678791,177.34792969076838,0.00694352244914325
141,0.4772879835333906,0.5959962900650365,786.4661227774542,0.5959962900650365,2.2954653940575747,177.02846356327416,0.006964955834771362
142,0.47793465181832073,0.59875913044522,892.93616566466,0.59875913044522,2.2713055505423885,172.98750412271815,0.006994962249175874
143,0.4760146651944165,0.5841875653054242,424.5896909991673,0.5841875653054242,2.257057032070582,175.5748463289436,0.006998356606638023
144,0.4770770513909451,0.5892410469357712,536.6610884650739,0.5892410469357712,2.2715791009154636,177.2349653496964,0.007036152059645273
145,0.4763978035342603,0.5861170912628442,394.6362067057747,0.5861170912628442,2.2708074147009425,181.67709765926605,0.007055393306928759
146,0.4082539346682841,0.24337904914569516,0.018740052386980437,0.24337904914569516,2.061942758678718,156.34587960152595,0.0014488663497609644
147,0.47850366509153014,0.5959604248265888,439.7666242310034,0.5959604248265888,2.2880838474417104,180.6806087638279,0.007080232295905988
148,0.47987282781754353,0.6008341391775673,510.74127117659776,0.6008341391775673,2.313276674429366,179.24173781623813,0.0071299437457286174
149,0.40737206908100043,0.4474276796319318,0.001451562132985351,0.4474276796319318,2.014454183601867,154.49979239592702,0.017215772370589473
150,0.4077697250067361,0.23670605705990116,0.018879636776964283,0.23670605705990116,2.010739068242149,148.30663910799345,0.0014557655347865307
151,0.4796221082769698,0.5893853205532831,319.83476220469174,0.5893853205532831,2.2772656237445674,178.90742193723204,0.007241018889624354
152,0.41037220398898877,0.242254470623774,0.019061748816684425,0.242254470623774,2.0271313132771573,147.83222895156985,0.0014692436442389097
153,0.48094248388419086,0.5984267867674704,419.9115983707957,0.5984267867674704,2.295050397938184,176.22845614802603,0.007238207036688893
154,0.4815934284952625,0.5970689772783208,940.7808800792137,0.5970689772783208,2.229406251238734,164.0027539262051,0.007252855179527841
155,0.48182273329837233,0.594476620415436,651.8076633067396,0.594476620415436,2.2417794999106038,167.81709070896397,0.007283698698907888
156,0.4797554397786591,0.5791515568494231,596.0106216165725,0.5791515568494231,2.177239940886335,162.44351811446828,0.0073123890475903005
157,0.4830225888547373,0.5849156102483903,362.16649864507593,0.5849156102483903,2.2588211396972295,173.64119496416077,0.007346168763080668
158,0.4857246008333973,0.5969417538329627,1477.4408595266657,0.5969417538329627,2.164209731115716,151.22733117672564,0.007373290812588336
159,0.48590224295679574,0.59752382845039,855.2503410504601,0.59752382845039,2.2188335410850963,161.13316171492588,0.007382170156917728
160,0.484553599172672,0.5922060258304406,483.8719752599724,0.5922060258304406,2.2272229377119017,168.7025507260377,0.00741159773690741
161,0.48600623301197526,0.5976637863851934,473.00501707241,0.5976637863851934,2.3008325466827424,175.66758453694115,0.007425399586580494
162,0.48576135677216015,0.5954546917806653,449.04911682267067,0.5954546917806653,2.293007124992414,175.4162107444815,0.007471337128131525
163,0.4149671573258998,0.23828090319032194,0.01945094454728951,0.23828090319032194,2.1617535295313948,163.57766172538743,0.001480300716939533
164,0.4882618670355313,0.6022413200736577,276.49414642844084,0.6022413200736577,2.3313098394759892,177.68351215099722,0.007550464578865841
165,0.48735608944202785,0.5979498743698204,1510.948712752625,0.5979498743698204,2.169445589362358,148.4982779656132,0.007519897267025018
166,0.4876379913860035,0.5976607317098082,1132.502182656019,0.5976607317098082,2.153534045040349,147.10586784866146,0.007581398767664428
167,0.4883602649969161,0.5980544553717853,332.45080352870167,0.5980544553717853,2.3004585031423734,175.5613930534658,0.007652586201762075
168,0.4886267061951733,0.5998146912416138,262.38394084086815,0.5998146912416138,2.3180808320630857,178.49851106924524,0.007691368999459676
169,0.49012910357803924,0.5976602876027459,283.8031817735444,0.5976602876027459,2.2958655798747136,175.25220492289378,0.007716286924806291
170,0.49188840166435127,0.6051038293691625,1102.740817278416,0.6051038293691625,2.1861828532254273,147.05613612502145,0.007715831346998565
171,0.4920357074991662,0.6066753077186111,1071.2995486157415,0.6066753077186111,2.195507495515185,150.3530233407377,0.007733330760251079
172,0.49294165143112156,0.6070644718875035,1161.4421865974266,0.6070644718875035,2.1861077207106323,147.47100974767605,0.007799063987819024
173,0.49400751534787213,0.608327633079426,287.763411421178,0.608327633079426,2.3304506392895292,176.2302512911208,0.007866807794807567
174,0.4926386310817807,0.6000859090880154,820.0401440924717,0.6000859090880154,2.1718685197652174,148.28691674579508,0.007867789893472156
175,0.49400776791802253,0.6023176465379265,258.731007205641,0.6023176465379265,2.3140639276420276,175.16844887290947,0.00794894512782105
176,0.4951084863532222,0.6026686142663826,224.02554977674023,0.6026686142663826,2.3447746111562764,178.8259209390142,0.007965536154901134
177,0.4970646737874478,0.6105622174279087,234.55089688053667,0.6105622174279087,2.366855894367532,179.48009357917047,0.00800977969410851
178,0.498036996100467,0.6092752294995556,968.1061832458861,0.6092752294995556,2.2023517675333566,147.46489616393868,0.00801758254283016
179,0.4994186021688425,0.6113219629858626,596.4126049596223,0.6113219629858626,2.252986839303354,156.98945609552038,0.008109325095537539
180,0.4981876406953193,0.6029765575573994,347.91794154670424,0.6029765575573994,2.2968731813732037,168.77224584106926,0.008168792470072437
181,0.49878673961441455,0.6040684384961975,251.28218150054974,0.6040684384961975,2.3194956438763037,173.39131076603996,0.008248134467738656
182,0.49828701119981245,0.6044637111909179,369.76827716857684,0.6044637111909179,2.2816189234505693,164.73363849110507,0.008266523226431812
183,0.5040195332923996,0.6130473751003569,478.71279802823636,0.6130473751003569,2.2623683365502694,157.50206407279217,0.008354586339309642
184,0.5050147912732833,0.6157608819485648,200.70995369382865,0.6157608819485648,2.3940516911047593,179.36696874231197,0.008435483809735599
185,0.5064730791181272,0.6166878675155364,289.0716962107169,0.6166878675155364,2.372689935044209,175.00628747705875,0.008459131164242415
186,0.5057728436509153,0.608597067538065,300.4810529541639,0.608597067538065,2.3454680173472147,172.49432808892277,0.008531560762069552
187,0.508072577132918,0.606686402609737,206.450092741342,0.606686402609737,2.3353465628311425,174.28651389332427,0.008597353432885953
188,0.5104395413746222,0.6105196764140554,185.964543114002,0.6105196764140554,2.3784469325904642,178.78081536604412,0.008695504736817681
189,0.5121471810734409,0.6170937152893379,418.7401916815462,0.6170937152893379,2.2451729825075635,153.03166488980295,0.008719946626867226
190,0.5123508065640642,0.6169918183052283,444.1174714309636,0.6169918183052283,2.229357163889209,149.67104511748562,0.008813464799223339
191,0.5130111179345204,0.61830749805917,538.789900964311,0.61830749805917,2.191733724312898,141.8734218540197,0.008890930403863859
192,0.5132270930463593,0.613581497483086,216.86842042956147,0.613581497483086,2.2802537088973676,155.4695479671916,0.008957021619848288
193,0.5142402886244728,0.6130210822811722,209.0417417980854,0.6130210822811722,2.3593197300066766,174.39338578339064,0.009083178444852
194,0.5169219901064989,0.6161923294581878,188.16448221606296,0.6161923294581878,2.3784953848826778,175.96424139383222,0.009159024500768099
195,0.5201985058308991,0.6251445211123582,423.30816978048534,0.6251445211123582,2.2384561907574962,147.29332577067154,0.009184586867352131
196,0.5226081206926798,0.6280080521029798,183.11633599887676,0.6280080521029798,2.4073077701249357,176.9252919384548,0.009359754967468352
197,0.5241704170539064,0.6305495362356678,165.92111233003394,0.6305495362356678,2.427422293600597,178.8108859518634,0.009424766150274941
198,0.5249770744103197,0.6310612512837184,374.27716285350886,0.6310612512837184,2.2654921525487093,149.01184978874866,0.009491393242199941
199,0.5332586950290223,0.6351184366558266,202.79378953205693,0.6351184366558266,2.339981979701418,154.94565035852568,0.0097123455992212
200,0.532359659993628,0.6365559810646666,151.3658553009476,0.6365559810646666,2.4445369760632247,176.35978836472339,0.009833479583023328
201,0.5360239640702004,0.6442298966552584,145.4729238164874,0.6442298966552584,2.4489850455603506,175.38445099733013,0.010061852399272004
202,0.5384726590799331,0.6465610611786541,430.9937581206569,0.6465610611786541,2.273210786244688,142.37491228701762,0.010197989860632037
203,0.5409501376261591,0.6541315832115396,204.85618849247817,0.6541315832115396,2.4978094162958304,175.850790045739,0.01048434365313946
204,0.5426561436134618,0.6570479458869846,384.14500441915953,0.6570479458869846,2.3631770609904037,142.45180345576244,0.010661771894738466
205,0.5448841883583707,0.6612895173801933,533.7414083588238,0.6612895173801933,2.3320410439433474,137.26359940124783,0.01091200704073587
206,0.5461626775330107,0.6650289186177154,325.5922791984344,0.6650289186177154,2.4389783984042888,156.9507530076305,0.011172546957338507
207,0.5466488112546591,0.6730500979938449,226.41554167780944,0.6730500979938449,2.5459265390310555,172.37928706209766,0.01141476373216173
208,0.547449614022906,0.6777857603405342,284.7613377578118,0.6777857603405342,2.491750024104622,160.9650516295475,0.011634287465019958
209,0.5471019388400507,0.681620886200792,462.6861274836972,0.681620886200792,2.371530892988927,140.23977960536143,0.01183370274291012
210,0.5480778132494896,0.6887598281336151,173.44535877863603,0.6887598281336151,2.609856588595052,176.97171975454813,0.012124854424732809
211,0.54660138036422,0.6789221586242421,368.66573830921874,0.6789221586242421,2.380369364966912,142.00101001375825,0.012218539451827298
212,0.5501234130442669,0.6808017496154565,253.1583942570956,0.6808017496154565,2.469677751009974,155.7673262502768,0.012436529089085642
213,0.5565845992440254,0.687493919225201,153.1192384551568,0.687493919225201,2.621874263285416,177.99131410106406,0.012738424459129791
214,0.5607428059427465,0.7030587222247828,172.53546241127046,0.7030587222247828,2.6719306645609593,178.36772308041097,0.012888264689775072
215,0.5603803191604745,0.7077862243008858,128.3065364429785,0.7077862243008858,2.6876308852230024,177.30210669132623,0.013032779514978308
216,0.5610749765292307,0.7112835929409587,170.4584100340371,0.7112835929409587,2.7010849904101413,179.04662099943226,0.013268733973527907
217,0.5586885386826487,0.7076464900197786,221.2254165529903,0.7076464900197786,2.621392398462393,166.04925681230253,0.013404848719953892
218,0.5598611949751221,0.7076769948551476,348.65575736645167,0.7076769948551476,2.495396881076602,144.9601236116795,0.013519507004557499
